longitude,latitude,annotation
-84.564471,46.526704,outdoor
-84.564383,46.526675,outdoor
-84.564293,46.526647,outdoor
-84.5642,46.526616,outdoor
-84.564108,46.526589,outdoor
-84.564015,46.526563,outdoor
-84.56392,46.526539,outdoor
-84.563822,46.526515,outdoor
-84.563729,46.526491,outdoor
-84.563636,46.526468,outdoor
-84.563545,46.526445,outdoor
-84.563451,46.526421,outdoor
-84.563362,46.526399,outdoor
-84.56326,46.526378,outdoor
-84.563159,46.526363,outdoor
-84.563058,46.526352,outdoor
-84.562956,46.52634,outdoor
-84.562853,46.526329,outdoor
-84.562751,46.526314,outdoor
-84.562652,46.526301,outdoor
-84.562553,46.526289,outdoor
-84.562454,46.526279,outdoor
-84.562351,46.526271,outdoor
-84.562249,46.526265,outdoor
-84.562148,46.526262,outdoor
-84.562046,46.526256,outdoor
-84.561946,46.526247,outdoor
-84.56185,46.526243,outdoor
-84.561758,46.526239,outdoor
-84.561656,46.52623,outdoor
-84.561556,46.52622,outdoor
-84.561461,46.526212,outdoor
-84.561363,46.526202,outdoor
-84.561268,46.526195,outdoor
-84.561172,46.526188,outdoor
-84.561072,46.52618,outdoor
-84.560972,46.526172,outdoor
-84.560875,46.526165,outdoor
-84.560782,46.526158,outdoor
-84.560687,46.526154,outdoor
-84.560587,46.526148,outdoor
-84.560488,46.526142,outdoor
-84.560391,46.526136,outdoor
-84.560298,46.526131,outdoor
-84.560203,46.526123,outdoor
-84.560105,46.526116,outdoor
-84.560005,46.526108,outdoor
-84.559908,46.526102,outdoor
-84.559809,46.526098,outdoor
-84.559715,46.526093,outdoor
-84.559614,46.526085,outdoor
-84.559517,46.526076,outdoor
-84.559423,46.526067,outdoor
-84.559329,46.526058,outdoor
-84.559234,46.526051,outdoor
-84.559136,46.526043,outdoor
-84.559034,46.526033,outdoor
-84.558932,46.526024,outdoor
-84.558828,46.526014,outdoor
-84.558727,46.526004,outdoor
-84.55862,46.525994,outdoor
-84.558519,46.525984,outdoor
-84.55842,46.525974,outdoor
-84.558327,46.525966,outdoor
-84.55823,46.525959,outdoor
-84.558133,46.52595,outdoor
-84.558034,46.525942,outdoor
-84.557934,46.525937,outdoor
-84.557834,46.525934,outdoor
-84.557738,46.525928,outdoor
-84.55764,46.52592,outdoor
-84.557544,46.525915,outdoor
-84.557446,46.52591,outdoor
-84.557344,46.525903,outdoor
-84.557244,46.525893,outdoor
-84.557148,46.525882,outdoor
-84.557051,46.525871,outdoor
-84.556954,46.525869,outdoor
-84.556852,46.525867,outdoor
-84.556753,46.525862,outdoor
-84.556658,46.525856,outdoor
-84.556564,46.525848,outdoor
-84.55647,46.525842,outdoor
-84.55637,46.525836,outdoor
-84.556273,46.525828,outdoor
-84.556172,46.525816,outdoor
-84.556072,46.525807,outdoor
-84.555971,46.525799,outdoor
-84.555876,46.525792,outdoor
-84.555784,46.525787,outdoor
-84.555692,46.525781,outdoor
-84.555598,46.525774,outdoor
-84.555506,46.525767,outdoor
-84.555413,46.525762,outdoor
-84.555321,46.525757,outdoor
-84.555225,46.525749,outdoor
-84.555133,46.525742,outdoor
-84.555047,46.525735,outdoor
-84.554956,46.525727,outdoor
-84.554864,46.525719,outdoor
-84.554772,46.525712,outdoor
-84.554685,46.525706,outdoor
-84.554597,46.525702,outdoor
-84.554511,46.525698,outdoor
-84.554432,46.525695,outdoor
-84.554355,46.525694,outdoor
-84.55427,46.525696,outdoor
-84.55418,46.525695,outdoor
-84.554089,46.525694,outdoor
-84.554004,46.525692,outdoor
-84.553917,46.525693,outdoor
-84.553832,46.525696,outdoor
-84.553746,46.525697,outdoor
-84.553661,46.5257,outdoor
-84.553575,46.525705,outdoor
-84.553493,46.525714,outdoor
-84.553403,46.525722,outdoor
-84.553317,46.525733,outdoor
-84.553231,46.525745,outdoor
-84.553145,46.525754,outdoor
-84.55306,46.525766,outdoor
-84.552971,46.525775,outdoor
-84.552883,46.525785,outdoor
-84.552806,46.525804,outdoor
-84.552723,46.525823,outdoor
-84.552639,46.52584,outdoor
-84.552555,46.525862,outdoor
-84.552471,46.525882,outdoor
-84.552382,46.525906,outdoor
-84.552298,46.525928,outdoor
-84.552213,46.525952,outdoor
-84.552129,46.525977,outdoor
-84.552044,46.525998,outdoor
-84.551959,46.526021,outdoor
-84.551874,46.526045,outdoor
-84.551791,46.526066,outdoor
-84.551712,46.526087,outdoor
-84.551635,46.526112,outdoor
-84.551561,46.526139,outdoor
-84.551488,46.526167,outdoor
-84.551415,46.526196,outdoor
-84.551344,46.526227,outdoor
-84.551277,46.526258,outdoor
-84.5512,46.526292,outdoor
-84.551125,46.526325,outdoor
-84.551052,46.526355,outdoor
-84.550977,46.526386,outdoor
-84.550907,46.526414,outdoor
-84.550831,46.52645,outdoor
-84.550753,46.526479,outdoor
-84.550676,46.526506,outdoor
-84.550601,46.526534,outdoor
-84.550526,46.526558,outdoor
-84.55045,46.526586,outdoor
-84.550378,46.526613,outdoor
-84.550306,46.526644,outdoor
-84.550232,46.526677,outdoor
-84.550158,46.526706,outdoor
-84.550081,46.526735,outdoor
-84.550001,46.526769,outdoor
-84.549926,46.526802,outdoor
-84.549849,46.526837,outdoor
-84.549774,46.52687,outdoor
-84.549695,46.526902,outdoor
-84.549615,46.526931,outdoor
-84.549531,46.526963,outdoor
-84.549452,46.526995,outdoor
-84.549371,46.527027,outdoor
-84.549293,46.527056,outdoor
-84.549211,46.527085,outdoor
-84.549123,46.527116,outdoor
-84.549038,46.527145,outdoor
-84.548953,46.527175,outdoor
-84.548864,46.527208,outdoor
-84.548777,46.527239,outdoor
-84.548691,46.527265,outdoor
-84.548604,46.527288,outdoor
-84.54852,46.527311,outdoor
-84.54843,46.527337,outdoor
-84.548341,46.527361,outdoor
-84.548251,46.527384,outdoor
-84.548158,46.527408,outdoor
-84.548063,46.52743,outdoor
-84.547968,46.527448,outdoor
-84.547871,46.52747,outdoor
-84.547775,46.527496,outdoor
-84.547681,46.527517,outdoor
-84.54759,46.527533,outdoor
-84.547494,46.527543,outdoor
-84.547399,46.527552,outdoor
-84.547299,46.527559,outdoor
-84.547204,46.527567,outdoor
-84.547105,46.527577,outdoor
-84.547005,46.527585,outdoor
-84.546907,46.527594,outdoor
-84.546807,46.527598,outdoor
-84.546713,46.527599,outdoor
-84.546612,46.527597,outdoor
-84.546513,46.527597,outdoor
-84.546414,46.527596,outdoor
-84.546318,46.527596,outdoor
-84.546225,46.527596,outdoor
-84.546131,46.527595,outdoor
-84.546042,46.527597,outdoor
-84.545952,46.527598,outdoor
-84.545856,46.527599,outdoor
-84.545763,46.527599,outdoor
-84.545673,46.527598,outdoor
-84.545579,46.527596,outdoor
-84.545479,46.527594,outdoor
-84.545383,46.527593,outdoor
-84.545285,46.527593,outdoor
-84.545196,46.527591,outdoor
-84.545097,46.527592,outdoor
-84.544992,46.527591,outdoor
-84.544895,46.527589,outdoor
-84.544798,46.527587,outdoor
-84.544701,46.527581,outdoor
-84.544602,46.527582,outdoor
-84.544506,46.527582,outdoor
-84.544411,46.52758,outdoor
-84.544313,46.527576,outdoor
-84.544214,46.527572,outdoor
-84.544116,46.527573,outdoor
-84.544014,46.527574,outdoor
-84.543917,46.527576,outdoor
-84.543823,46.527579,outdoor
-84.543729,46.52758,outdoor
-84.543626,46.52758,outdoor
-84.543531,46.527581,outdoor
-84.543433,46.527583,outdoor
-84.543335,46.527588,outdoor
-84.543238,46.527589,outdoor
-84.543136,46.527587,outdoor
-84.543039,46.527586,outdoor
-84.542945,46.527581,outdoor
-84.54285,46.527576,outdoor
-84.542756,46.527574,outdoor
-84.542661,46.527575,outdoor
-84.542565,46.527576,outdoor
-84.542469,46.527578,outdoor
-84.542371,46.527579,outdoor
-84.542277,46.527578,outdoor
-84.54218,46.527576,outdoor
-84.54208,46.527576,outdoor
-84.54198,46.527578,outdoor
-84.54188,46.52758,outdoor
-84.541774,46.527581,outdoor
-84.541672,46.52758,outdoor
-84.54157,46.527579,outdoor
-84.541469,46.52758,outdoor
-84.54137,46.527581,outdoor
-84.541272,46.527583,outdoor
-84.54117,46.527585,outdoor
-84.541072,46.527586,outdoor
-84.540972,46.527587,outdoor
-84.540874,46.527589,outdoor
-84.540774,46.527591,outdoor
-84.540674,46.527591,outdoor
-84.540572,46.52759,outdoor
-84.540464,46.527588,outdoor
-84.540358,46.527588,outdoor
-84.540253,46.52759,outdoor
-84.540149,46.527591,outdoor
-84.540047,46.527592,outdoor
-84.539944,46.527592,outdoor
-84.53984,46.527593,outdoor
-84.539741,46.527593,outdoor
-84.53964,46.527592,outdoor
-84.53954,46.527592,outdoor
-84.539439,46.52759,outdoor
-84.539338,46.527591,outdoor
-84.539236,46.527592,outdoor
-84.539134,46.527591,outdoor
-84.539032,46.527589,outdoor
-84.538931,46.527588,outdoor
-84.538829,46.527588,outdoor
-84.538726,46.52759,outdoor
-84.538625,46.527589,outdoor
-84.538522,46.52759,outdoor
-84.538419,46.527591,outdoor
-84.538316,46.527593,outdoor
-84.538216,46.527593,outdoor
-84.538115,46.527593,outdoor
-84.538016,46.527593,outdoor
-84.537916,46.527594,outdoor
-84.537813,46.527597,outdoor
-84.537708,46.527599,outdoor
-84.537604,46.5276,outdoor
-84.537505,46.5276,outdoor
-84.537407,46.5276,outdoor
-84.537307,46.527601,outdoor
-84.53721,46.527599,outdoor
-84.537117,46.527598,outdoor
-84.537021,46.527598,outdoor
-84.536924,46.527599,outdoor
-84.536826,46.527602,outdoor
-84.536726,46.527606,outdoor
-84.536624,46.527613,outdoor
-84.536524,46.52762,outdoor
-84.536426,46.527628,outdoor
-84.53633,46.527636,outdoor
-84.536235,46.527646,outdoor
-84.53614,46.527656,outdoor
-84.536045,46.527668,outdoor
-84.535945,46.52768,outdoor
-84.535846,46.527696,outdoor
-84.535746,46.527716,outdoor
-84.535651,46.527735,outdoor
-84.53556,46.527754,outdoor
-84.535468,46.527773,outdoor
-84.535377,46.527792,outdoor
-84.535287,46.527814,outdoor
-84.535195,46.527836,outdoor
-84.5351,46.52786,outdoor
-84.535007,46.527886,outdoor
-84.534917,46.527913,outdoor
-84.534829,46.527944,outdoor
-84.534739,46.527976,outdoor
-84.53465,46.528009,outdoor
-84.534561,46.528042,outdoor
-84.534471,46.528075,outdoor
-84.534384,46.528109,outdoor
-84.534297,46.528144,outdoor
-84.534215,46.528178,outdoor
-84.534132,46.528216,outdoor
-84.534053,46.528256,outdoor
-84.533974,46.528296,outdoor
-84.533895,46.528337,outdoor
-84.533816,46.528378,outdoor
-84.533738,46.528422,outdoor
-84.533661,46.528467,outdoor
-84.533586,46.528515,outdoor
-84.533513,46.528566,outdoor
-84.533444,46.528612,outdoor
-84.533375,46.528655,outdoor
-84.533307,46.528702,outdoor
-84.533238,46.528749,outdoor
-84.533172,46.5288,outdoor
-84.533109,46.528855,outdoor
-84.533049,46.528913,outdoor
-84.532992,46.528966,outdoor
-84.532936,46.529026,outdoor
-84.532878,46.529087,outdoor
-84.532818,46.529146,outdoor
-84.532763,46.529204,outdoor
-84.532713,46.52926,outdoor
-84.532664,46.529318,outdoor
-84.532614,46.529376,outdoor
-84.532564,46.529433,outdoor
-84.532517,46.52949,outdoor
-84.532473,46.529549,outdoor
-84.53243,46.529607,outdoor
-84.53239,46.529669,outdoor
-84.532349,46.52973,outdoor
-84.532306,46.529792,outdoor
-84.532263,46.529853,outdoor
-84.53222,46.529913,outdoor
-84.532173,46.529973,outdoor
-84.532127,46.530026,outdoor
-84.532082,46.530087,outdoor
-84.532038,46.530149,outdoor
-84.531994,46.53021,outdoor
-84.531948,46.530272,outdoor
-84.5319,46.530335,outdoor
-84.531858,46.530392,outdoor
-84.531819,46.530448,outdoor
-84.531776,46.530507,outdoor
-84.531731,46.530567,outdoor
-84.531685,46.530632,outdoor
-84.53164,46.530698,outdoor
-84.531591,46.530765,outdoor
-84.531544,46.53083,outdoor
-84.531497,46.53089,outdoor
-84.531449,46.530948,outdoor
-84.531401,46.531005,outdoor
-84.531353,46.531064,outdoor
-84.531304,46.531125,outdoor
-84.531248,46.531185,outdoor
-84.531191,46.531244,outdoor
-84.531132,46.531298,outdoor
-84.531073,46.531348,outdoor
-84.531016,46.531399,outdoor
-84.530957,46.531449,outdoor
-84.530894,46.5315,outdoor
-84.530827,46.53155,outdoor
-84.530759,46.5316,outdoor
-84.530685,46.531651,outdoor
-84.530611,46.531698,outdoor
-84.530536,46.531748,outdoor
-84.53046,46.531797,outdoor
-84.530383,46.531844,outdoor
-84.530303,46.531894,outdoor
-84.530225,46.53194,outdoor
-84.530148,46.531985,outdoor
-84.53007,46.53203,outdoor
-84.52999,46.532074,outdoor
-84.529907,46.532121,outdoor
-84.529825,46.532168,outdoor
-84.529743,46.532214,outdoor
-84.529663,46.532258,outdoor
-84.529583,46.532298,outdoor
-84.529503,46.532327,outdoor
-84.529421,46.532361,outdoor
-84.529337,46.532391,outdoor
-84.529255,46.532419,outdoor
-84.529172,46.532446,outdoor
-84.529086,46.532476,outdoor
-84.528998,46.532512,outdoor
-84.528909,46.532545,outdoor
-84.528826,46.532575,outdoor
-84.528737,46.532603,outdoor
-84.528645,46.532629,outdoor
-84.528555,46.532653,outdoor
-84.528468,46.532675,outdoor
-84.528377,46.532696,outdoor
-84.528287,46.532717,outdoor
-84.528194,46.532738,outdoor
-84.528096,46.532757,outdoor
-84.528001,46.532775,outdoor
-84.527907,46.532791,outdoor
-84.527818,46.532807,outdoor
-84.527726,46.532824,outdoor
-84.527632,46.532841,outdoor
-84.527536,46.532855,outdoor
-84.52744,46.532866,outdoor
-84.527344,46.532874,outdoor
-84.527246,46.532881,outdoor
-84.52715,46.532888,outdoor
-84.527053,46.532895,outdoor
-84.526955,46.532902,outdoor
-84.526855,46.532909,outdoor
-84.526759,46.532914,outdoor
-84.526664,46.532917,outdoor
-84.526571,46.532919,outdoor
-84.526482,46.532919,outdoor
-84.526392,46.532918,outdoor
-84.526312,46.532918,outdoor
-84.526221,46.532913,outdoor
-84.526131,46.532908,outdoor
-84.526036,46.532901,outdoor
-84.525941,46.532891,outdoor
-84.525852,46.532881,outdoor
-84.525766,46.532872,outdoor
-84.525679,46.532863,outdoor
-84.525592,46.532853,outdoor
-84.525505,46.532843,outdoor
-84.525419,46.532835,outdoor
-84.525334,46.532828,outdoor
-84.52525,46.532819,outdoor
-84.525169,46.532811,outdoor
-84.525093,46.532803,outdoor
-84.525005,46.532796,outdoor
-84.524911,46.53279,outdoor
-84.524818,46.532783,outdoor
-84.524731,46.532775,outdoor
-84.524644,46.532767,outdoor
-84.524552,46.532758,outdoor
-84.524462,46.53275,outdoor
-84.524372,46.532742,outdoor
-84.524284,46.532734,outdoor
-84.524192,46.532725,outdoor
-84.524101,46.532716,outdoor
-84.524012,46.532707,outdoor
-84.523926,46.532697,outdoor
-84.52384,46.532687,outdoor
-84.523751,46.532678,outdoor
-84.523663,46.532672,outdoor
-84.523568,46.532666,outdoor
-84.523478,46.532657,outdoor
-84.523375,46.532647,outdoor
-84.523273,46.532637,outdoor
-84.523178,46.532627,outdoor
-84.523087,46.532617,outdoor
-84.522995,46.532608,outdoor
-84.522901,46.5326,outdoor
-84.522812,46.532595,outdoor
-84.522719,46.532587,outdoor
-84.522627,46.53258,outdoor
-84.522535,46.532573,outdoor
-84.52244,46.532567,outdoor
-84.522344,46.53256,outdoor
-84.522248,46.532554,outdoor
-84.522153,46.532549,outdoor
-84.522057,46.532545,outdoor
-84.52196,46.532541,outdoor
-84.521866,46.532539,outdoor
-84.521768,46.532538,outdoor
-84.521671,46.53254,outdoor
-84.521573,46.532544,outdoor
-84.521472,46.532549,outdoor
-84.52137,46.532555,outdoor
-84.521266,46.532563,outdoor
-84.521162,46.532572,outdoor
-84.521061,46.532582,outdoor
-84.520962,46.532594,outdoor
-84.520861,46.532606,outdoor
-84.520759,46.532617,outdoor
-84.520656,46.532628,outdoor
-84.520544,46.532638,outdoor
-84.520428,46.532647,outdoor
-84.520307,46.532657,outdoor
-84.520194,46.53267,outdoor
-84.520091,46.532682,outdoor
-84.519987,46.532698,outdoor
-84.519891,46.532711,outdoor
-84.519791,46.532721,outdoor
-84.519693,46.532732,outdoor
-84.519594,46.532745,outdoor
-84.519493,46.532758,outdoor
-84.519392,46.53277,outdoor
-84.519295,46.532782,outdoor
-84.519194,46.532793,outdoor
-84.51909,46.532803,outdoor
-84.518986,46.532812,outdoor
-84.518884,46.532821,outdoor
-84.518787,46.53283,outdoor
-84.518687,46.53284,outdoor
-84.518598,46.532851,outdoor
-84.518502,46.532863,outdoor
-84.518404,46.532873,outdoor
-84.518299,46.532885,outdoor
-84.518196,46.532899,outdoor
-84.518093,46.532911,outdoor
-84.517993,46.532923,outdoor
-84.517894,46.532934,outdoor
-84.517797,46.532946,outdoor
-84.517697,46.532957,outdoor
-84.517596,46.532965,outdoor
-84.517494,46.532974,outdoor
-84.517395,46.532984,outdoor
-84.517297,46.532994,outdoor
-84.517205,46.533002,outdoor
-84.517111,46.533012,outdoor
-84.517016,46.533023,outdoor
-84.516921,46.533034,outdoor
-84.516823,46.533044,outdoor
-84.516724,46.533053,outdoor
-84.516627,46.533064,outdoor
-84.51653,46.533075,outdoor
-84.516434,46.533087,outdoor
-84.516339,46.533101,outdoor
-84.516234,46.533112,outdoor
-84.516132,46.533122,outdoor
-84.516035,46.533133,outdoor
-84.515938,46.533142,outdoor
-84.515842,46.533151,outdoor
-84.515744,46.533163,outdoor
-84.515646,46.533174,outdoor
-84.515549,46.533186,outdoor
-84.515456,46.533196,outdoor
-84.515359,46.533208,outdoor
-84.51526,46.533219,outdoor
-84.515163,46.53323,outdoor
-84.515068,46.533242,outdoor
-84.514972,46.533256,outdoor
-84.51488,46.533266,outdoor
-84.514777,46.533277,outdoor
-84.514679,46.533283,outdoor
-84.514584,46.533287,outdoor
-84.514491,46.533301,outdoor
-84.514397,46.533314,outdoor
-84.514295,46.533327,outdoor
-84.514192,46.533337,outdoor
-84.514093,46.533346,outdoor
-84.513998,46.533355,outdoor
-84.513903,46.533366,outdoor
-84.513806,46.533378,outdoor
-84.513706,46.53339,outdoor
-84.513606,46.533401,outdoor
-84.513507,46.533412,outdoor
-84.513408,46.533423,outdoor
-84.513304,46.533434,outdoor
-84.513202,46.533445,outdoor
-84.513104,46.533454,outdoor
-84.513008,46.533465,outdoor
-84.512909,46.533477,outdoor
-84.512812,46.533487,outdoor
-84.512718,46.533498,outdoor
-84.512622,46.53351,outdoor
-84.51252,46.533522,outdoor
-84.512415,46.533533,outdoor
-84.512312,46.533544,outdoor
-84.512212,46.533554,outdoor
-84.512117,46.533564,outdoor
-84.512022,46.533571,outdoor
-84.511924,46.533578,outdoor
-84.511826,46.533588,outdoor
-84.511729,46.5336,outdoor
-84.511628,46.533612,outdoor
-84.511526,46.533624,outdoor
-84.511426,46.533635,outdoor
-84.511325,46.533643,outdoor
-84.511224,46.533652,outdoor
-84.511125,46.533662,outdoor
-84.511027,46.533674,outdoor
-84.510932,46.533686,outdoor
-84.510838,46.533698,outdoor
-84.510743,46.53371,outdoor
-84.510646,46.533721,outdoor
-84.510546,46.533733,outdoor
-84.510444,46.533746,outdoor
-84.510339,46.533759,outdoor
-84.510234,46.533768,outdoor
-84.510131,46.533775,outdoor
-84.51003,46.533783,outdoor
-84.509935,46.533794,outdoor
-84.509842,46.533805,outdoor
-84.509743,46.533817,outdoor
-84.509641,46.533825,outdoor
-84.509542,46.533832,outdoor
-84.509446,46.533842,outdoor
-84.509352,46.533854,outdoor
-84.509259,46.533867,outdoor
-84.509163,46.53388,outdoor
-84.509062,46.533891,outdoor
-84.508963,46.533902,outdoor
-84.508857,46.533913,outdoor
